sample_id,pdf_filename,page_num_1based,certificado_no,marca,chasis,linea,pasajeros,modelo,clase,placa,motor,color
1943853451940_p001,1943853451940.pdf,1,444,ISUZU,JAANPR71HR7101039,,3,2024,CAMION,C-607BYF,MOVNE0S,BLANCO
1943853451940_p002,1943853451940.pdf,2,445,PAAREATSUZU,JAAMNPR11HR710102,NP,3,2024,CAMION,,MOVNODS,BLANCO
1943853451940_p006,1943853451940.pdf,6,449,ISUZU,JAANPR71HR7101237,NP,3,2024,CAMION,C-672BYF,MCMAI18,BLANCO
1943853451940_p011,1943853451940.pdf,11,454,ISUZU,JAANPR71HR7101229,NP,3,2024,CAMION,,0774199,BLANCO
1943853451940_p012,1943853451940.pdf,12,455,ISUZU,JAANPR71HST10C0S2,NP,3,2025,CAMION,C-233BYK,MO7NS76,BLANCO
1943853451940_p016,1943853451940.pdf,16,459,MARCATSUZU,JAANPR71HS710C032,NP,3,2025,CAMION,C-202BYF,MOVABSW,BLANCO
1943853451940_p020,1943853451940.pdf,20,463,ISUZU,JAANPR71HST10C019,NP,3,2025,CAMION,C-209BYF,N2O7N315,BLANCO
1943853451940_p021,1943853451940.pdf,21,464,ISUZU,JAANPR71HST10C01S,NP,3,2025,CAMION,,MOVNA269,BLANCO
1943853451941_p001,1943853451941.pdf,1,423,ISUZU,JAANKRGGEK7100096,,3,2019,CAMION,,M740398,S/C
1943853451941_p002,1943853451941.pdf,2,424,TSUZUCHASIS,JAANKRGGEK1100098,,3,2019,CAMION,O-381TBR,M740730,S/C
1943853451941_p006,1943853451941.pdf,6,428,ISUZU,,,3,2019,CAMION,O-377BRX,SAROIMUN,S/C
1943853451941_p011,1943853451941.pdf,11,433,MARCATSUZU,JAANKRSSES7100007,,3,2005,CAMION,P-077BCG,N137631,S/C
1943853451941_p012,1943853451941.pdf,12,434,ISUZU,MPAUCS40GRTC00483,MU-X,7,2024,SUV / CAMIONETA,P-445KTY,SECXERSC,BLANCO PERLA DOLOMITE
1943853451941_p016,1943853451941.pdf,16,438,ISUZU,JAANPR71HR7100831,NP,3,2024,CAMION,,OVF833ON,BLANCO
1943853451941_p020,1943853451941.pdf,20,442,ISUZU,JAANPR711HR710097,NP,3,2024,CAMION,,MOVL6CE8,BLANCO
